,mean,std,max,tempo_mean,tempo_std,tempo_max,bandwidth,centroid,label
0,0.040245265,0.048437927,0.607072,112.61454149139091,28.43246033251653,150.88959854014598,346.0090969402546,271.63814127843114,murmur
1,0.05689197,0.10893259,0.9807534,86.23656281191488,5.355862636629045,97.50884433962264,415.69661429410695,342.8294314757005,murmur
2,0.12046677,0.1150378,0.99045867,109.20080717563032,5.444699956842588,116.13412921348315,288.5798366241761,255.1284841123898,Bunlabelledtest
3,0.032606855,0.045963194,0.5070673,123.25414175042137,29.069201510671967,159.01442307692307,372.20907442436516,289.45388228134755,Bunlabelledtest
4,0.06402045,0.132213,0.99484694,93.23655858452162,0.19016268395425112,93.53789592760181,331.31330947401466,231.98215581777322,normal
5,0.018621953,0.032466374,0.2581365,115.26361728050531,1.413679200028076,118.80387931034483,478.1341797777046,424.8295921270311,normal
6,0.04558806,0.06800953,0.6474722,122.96435262400476,6.904400575941004,133.36693548387098,345.58460090285735,269.03591087546306,Bunlabelledtest
7,0.061909933,0.12572818,0.9996527,116.50703016113239,0.32498388636293785,116.79025423728814,320.8400489621893,216.80988469648824,normal
8,0.030387234,0.051141553,0.50281036,121.45318242015313,32.11012516471553,160.24709302325581,444.7482980930076,395.90066580966146,extrastole
9,0.016959498,0.03078774,0.4959813,167.58316147148923,29.990696953413025,187.92613636363637,511.01426038550363,541.7010241130548,extrastole
10,0.031637054,0.056202956,0.60810184,126.55073414883888,17.675837247303043,189.65022935779817,350.3989551574459,238.89695092798036,normal
11,0.04414726,0.08419417,0.7599988,90.66611842105262,1.4210854715202004e-14,90.66611842105263,419.5387789236225,313.6071795203063,normal
12,0.11139343,0.15258163,0.9944664,136.55137970765227,23.10310494503365,161.4990234375,388.4364442092427,351.55619185127415,normal
13,0.034960713,0.06331728,0.5619822,135.09051601576286,17.203853548937158,145.57658450704224,439.1807131796256,377.4743828744635,Bunlabelledtest
14,0.049959023,0.083807945,0.79390943,105.00939143924485,9.734360521592821,140.625,352.66243289020093,276.6318955731976,extrastole
15,0.035009287,0.05723728,0.47586522,148.7185251798561,0.0,148.7185251798561,439.35795939786175,406.8611848218761,Bunlabelledtest
16,0.030827139,0.05312025,0.40775248,90.88108024028061,0.8687578493774288,94.39212328767124,390.9057447635369,302.60052367175115,normal
17,0.0733763,0.123064354,0.98857874,132.19790448410893,1.1477383676800803,133.36693548387098,324.3753377972763,247.80171737467302,normal
18,0.057164084,0.104978114,0.8040824,115.52760104395334,2.542287322762332,118.125,406.4262119018712,396.82692260774934,normal
19,0.052781966,0.10150627,0.96368426,133.33634814028954,0.1587892678351584,133.36693548387098,336.11675693044225,261.8631448197343,normal
20,0.050046194,0.077112995,0.7537435,146.80881835383815,52.83774957471968,206.71875,328.77904567597847,248.95814333098767,Bunlabelledtest
21,0.07206614,0.071048625,0.5102755,93.08922581442768,9.318251613360454,114.2092541436464,302.0136978052331,266.1872990728175,Bunlabelledtest
22,0.027913954,0.040234216,0.41784677,111.3256096564247,28.51627941966708,150.88959854014598,426.88990943824564,380.36576527350843,extrastole
23,0.01769384,0.019576913,0.4564156,127.3576526449146,11.150565227783334,138.73741610738256,472.7315264028075,424.4832657422424,murmur
24,0.032347675,0.038644303,0.3758022,119.49060693641619,0.0,119.49060693641619,371.18001447045003,297.8227783209652,normal
25,0.033048008,0.04614347,0.45415467,111.35886903366686,18.175112906661898,187.92613636363637,373.8046616238373,266.1477312620531,normal
26,0.23018195,0.19425477,1.0002083,145.74080552782362,9.76882521017924,153.125,357.8931374940305,370.0059487801382,Bunlabelledtest
27,0.010803224,0.011180211,0.1242092,138.1489012862407,18.55632173220602,168.0640243902439,502.30816821839994,508.4384088443937,normal
28,0.051391356,0.062482208,0.91270936,117.89836410162539,17.260449627273985,161.4990234375,311.78383462858346,244.843241899243,normal
29,0.03420846,0.051622294,0.42637265,107.39657696363018,3.5934164100672805,111.73986486486487,381.9567053989653,302.79444440721403,extrastole
30,0.012600815,0.015728505,0.12480372,93.6660559322682,8.898523837099127,123.046875,525.041768772103,562.3818608083661,Bunlabelledtest
